Season,Title,AirDate,Rating,Num_Votes,Description,DirectedBy,WrittenBy
5,Stress Relief,2009-02-01,9.7,7058,"Dwight's too-realistic fire alarm gives Stanley a heart attack. When he returns, Michael learns that he is the cause of Stanley's stress. To remedy the situation, he forces the office to throw a roast for him.",Jeffrey Blitz,Paul Lieberstein
5,Lecture Circuit: Part 1,2009-02-05,8.2,2169,"While on lecture tour to other Dunder Mifflin branches, Michael and Pam discover that Jim's ex-girlfriend Karen is pregnant. At the office, Andy falls for a prospective client, and Jim and Dwight try to set up Kelly's birthday party.",Ken Kwapis,Mindy Kaling
5,Lecture Circuit: Part 2,2009-02-12,8.2,2132,"Michael and Pam go to Nashua and discover that Holly has a new boyfriend. At the office, Jim and Dwight try to come up with a theme for Kelly's birthday party, and Angela gets a new cat.",Ken Kwapis,Mindy Kaling
5,Blood Drive,2009-03-05,8,2164,"Michael holds a lonely hearts party on Valentine's Day at the office, hoping that he will run into a woman he met earlier that day at a blood drive. Meanwhile, Jim and Pam have an awkward lunch with Phillis and Bob Vance.",Randall Einhorn,Brent Forrester
5,Golden Ticket,2009-03-12,8.7,2333,"Michael asks Dwight to be the scapegoat for one of his business ideas that backfired badly on him. But when that idea has an unexpected positive upside, Dwight still takes credit and Michael becomes furious.",Randall Einhorn,Mindy Kaling
5,New Boss,2009-03-19,8.3,2194,"Michael gets upset when he gets a new boss to act as a buffer between him and David Wallace, and he gets even more upset when he disbands the Party Planning Committee and cancels Michael's fifteenth anniversary party.",Paul Feig,Lee Eisenberg | Gene Stupnitsky
5,Two Weeks,2009-03-26,8.4,2181,"As Michael prepares to leave Dunder Mifflin, he announces that he will form his own paper company. Will anybody join him?",Paul Lieberstein,Aaron Shure
5,Dream Team,2009-04-09,8.3,2182,Michael and Pam begin their first day as the Michael Scott Paper Company putting together the rest of the staff and trying to raise money.,Paul Feig,B. J. Novak
5,Michael Scott Paper Company,2009-04-09,8.7,2391,"Tension and disillusionment begin to emerge as Michael, Pam, and Ryan move the Michael Scott Paper Company into a cramped ""workspace"" at the business park.",Gene Stupnitsky,Justin Spitzer
5,Heavy Competition,2009-04-16,8.7,2250,"Dwight chooses loyalty to Dunder Mifflin over loyalty to Michael, which leads to a bitter battle between Michael and Dwight over Dwight's accounts. Back at Dunder Mifflin, Jim pretends to confide in Andy.",Ken Whittingham,Ryan Koh
5,Broke,2009-04-23,9.2,2942,"The Michael Scott Paper Company is gaining clients by offering lower prices than Dunder Mifflin, but is going broke in the process. However, Dunder Mifflin is losing clients to him, and is desperate to buy him out.",Steve Carell,Charlie Grandy
5,Casual Friday,2009-04-30,8.3,2162,"Michael returns to Dunder Mifflin and brings Ryan and Pam in as salespeople, but the existing salespeople demand that Michael return the clients they stole back to them. Meanwhile, some employees take the idea of Casual Friday too far.",Brent Forrester,Anthony Q. Farrell
5,Cafe Disco,2009-05-07,8.7,2454,"Michael tries to create a place to escape from work in the storage room that used to house the Michael Scott Paper Company, while Jim and Pam consider taking off and getting married that day.",Randall Einhorn,Warren Lieberstein | Halsted Sullivan
5,Company Picnic,2009-05-14,9,2581,"Michael runs into Holly at the company picnic, and the two of them accidentally reveal that the Buffalo branch is closing during a comedy skit before corporate has made the announcement.",Ken Kwapis,Jennifer Celotta | Paul Lieberstein
6,Gossip,2009-09-17,8.8,2504,"Michael regrets revealing that Stanley is having an affair, so he spreads a bunch of lies about everyone else to cover his tracks--except that one of the lies that he spread actually turns out to be true.",Paul Lieberstein,Paul Lieberstein
6,The Meeting,2009-09-24,8.1,2057,"Michael sabotages--then promotes--Jim's efforts at getting a promotion, while Dwight and Toby try to prove that Darryl has submitted a fraudulent medical claim.",Randall Einhorn,Aaron Shure
6,The Promotion,2009-10-01,8,2052,Jim discovers just how hard being the boss can be when David Wallace forces Michael and him to determine which employees will be getting a raise.,Jennifer Celotta,Jennifer Celotta
6,Niagara: Part 1,2009-10-08,9.4,4055,"The Office travels to Niagara Falls to celebrate Jim and Pam's wedding under strict orders not to mention Pam's pregnancy. Michael, Dwight, and Andy all want to hook up with guests at the wedding and Michael and Dwight meet twins.",Paul Feig,Greg Daniels | Mindy Kaling
6,Niagara: Part 2,2009-10-08,9.4,2509,"Pam is forced to deal with an embarrassing injury for Andy the night before her wedding, while Kevin deals with the loss of his dress shoes on the morning of the ceremony.",Paul Feig,Greg Daniels | Mindy Kaling
6,Mafia,2009-10-15,7.6,2156,Michael meets with an insurance salesman that visits the office and is later convinced by Dwight and Andy that he is part of the mafia.,David Rogers,Brent Forrester
6,The Lover,2009-10-22,8.6,2262,"Jim and Pam return from their honeymoon and learn, to their horror, that Michael is dating Pam's mom. Meanwhile, Dwight gives Jim a ""gift""--which actually has a listening device attached to it.",Lee Eisenberg,Lee Eisenberg | Gene Stupnitsky
6,Koi Pond,2009-10-29,8.2,2047,"Michael is upset when he becomes the butt of all the office jokes after he falls in a koi pond. Andy and Pam go out together on some cold calls, and everybody mistakes them as a married couple.",Reggie Hudlin,Warren Lieberstein | Halsted Sullivan
6,Double Date,2009-11-05,8.1,2018,"Michael sparks more anger from Pam when he breaks up with her mom on her birthday after he finds out she's 58, and Dwight unsuccessfully tries to get everyone in the office to owe him a favor.",Seth Gordon,Charlie Grandy
6,Murder,2009-11-12,8.6,2385,"The entire office is preoccupied about rumors of Dunder Mifflin's bankruptcy. Michael tries to create a distraction by engaging everyone in murder-mystery game, but Jim wonders if that is a good idea.",Greg Daniels,Daniel Chun
6,Shareholder Meeting,2009-11-19,8.2,2034,"Michael speaks out of line at the Dunder Mifflin shareholders meeting and creates a big problem for management, while Jim discovers that nobody in the office thinks he's the ""real"" boss.",Charles McDougall,Justin Spitzer
6,Scott's Tots,2009-12-03,8.3,2345,"Ten years ago, Michael promised a group of third graders he would pay for their college tuition if they graduated. Now comes time to pay, and he can't do it. At the office, Dwight's employee of the month idea gets Jim in big trouble.",B. J. Novak,Gene Stupnitsky | Lee Eisenberg
6,Secret Santa,2009-12-10,8.5,2162,"Michael gets upset when Jim promises Phyllis that she can be the office Santa, but the office Christmas party may be overshadowed by some bad news from David Wallace.",Randall Einhorn,Mindy Kaling
6,The Banker,2010-01-21,6.8,2665,A banker representing a potential buyer comes to the Scranton branch to interview the H.R. department before the sale goes through.,Jeffrey Blitz,Jason Kessler
6,Sabre,2010-02-04,7.7,1963,"Michael hates the changes that Dunder Mifflin's new owner is implementing, so he turns to David Wallace for advice. Jim and Pam find the perfect day care center, but Jim's mistake threatens to ruin the interview.",John Krasinski,Jennifer Celotta
6,Manager and Salesman,2010-02-11,8.1,1942,"Sabre's CEO wants the Scranton branch to have one manager, and Michael voluntarily steps down and lets Jim become the boss when he finds out that salespeople make more money. However, he soon comes to regret the decision.",Marc Webb,Mindy Kaling
6,The Delivery: Part 1,2010-03-04,8.4,2048,"Pam goes into labor and Jim is ready to take her to the hospital, but she refuses to go. Meanwhile, inspired by Pam and Jim's baby, Dwight and Angela try to reach a ""business agreement"" to have a baby of their own.",Seth Gordon,Daniel Chun
6,The Delivery: Part 2,2010-03-04,8.5,2065,"After the baby is born, Pam has trouble getting the baby to breastfeed. At the office, Michael takes credit for hooking Jim and Pam up, and tries to do the same thing for Kevin and Erin, making Andy jealous.",Seth Gordon,Daniel Chun
6,St. Patrick's Day,2010-03-11,7.7,1922,"It's St. Patrick's Day, and the CEO forces the office to work late because she won't leave. In addition, Michael unsuccessfully tries to suck up to his new boss, and Andy and Erin's first date is delayed because Erin is sick.",Randall Einhorn,Jonathan Hughes
6,New Leads,2010-03-18,7.8,1885,"When the sales staff begins trying to boss around everyone in the office, Michael tries to teach them a lesson by withholding a valuable set of sales leads.",Brent Forrester,Brent Forrester
6,Happy Hour,2010-03-25,8.6,2199,"Oscar gets everybody in the office to go to Happy Hour so that he can hit on a coworker in shipping. Pam tries to set up Michael with a friend at the bar, but Michael's alter ego, ""Date Mike,"" threatens to spoil the entire evening.",Matt Sohn,B. J. Novak
6,Secretary's Day,2010-04-22,7.9,1892,"Michael creates problems for Andy on Secretary's Day when he tells Erin that Andy was engaged to Angela, and Kevin is upset after Oscar makes a video comparing Kevin to Cookie Monster.",Steve Carell,Mindy Kaling
6,Body Language,2010-04-29,8,1922,"Michael is hopeful that a potential client is interested in him, but everyone in the office except Pam thinks he's wasting his time. Meanwhile, Dwight recruits Kelly to apply for the Sabre minority management training program.",Mindy Kaling,Justin Spitzer
6,The Cover-Up,2010-05-06,8.2,1920,"Michael becomes convinced that Donna is having an affair and puts Dwight on the case, but Pam soon discovers that the suspicions may be true. Meanwhile, Darryl gets revenge on Andy for an earlier incident.",Rainn Wilson,Gene Stupnitsky | Lee Eisenberg
6,The Chump,2010-05-13,7.8,1850,"Michael continues to see Donna even after learning she's married and meeting her husband, Dwight and Angela take their baby contract to an arbitrator, and Jim and Pam struggle to stay awake at the office.",Randall Einhorn,Aaron Shure
6,Whistleblower,2010-05-20,8,1909,"Jo comes to the Scranton branch to find the whistle-blower. However, three different people have confessed to Michael, Michael is protecting them, and the person most people think is the culprit is keeping his mouth shut.",Paul Lieberstein,Warren Lieberstein | Halsted Sullivan
7,Nepotism,2010-09-23,8.4,2220,"Everybody demands that Michael fire the new office assistant, but he won't because he's his nephew. Meanwhile, Pam tries to play a prank on Dwight, who has bought the office building, to make up for ruining Jim's prank.",Jeffrey Blitz,Daniel Chun
7,Counseling,2010-09-30,8.2,1991,"Michael is forced to go through counseling with Toby, Dwight seeks revenge on a local mall that refused his business, and Pam tries to fake her way to a promotion.",Jeffrey Blitz,B. J. Novak
7,Andy's Play,2010-10-07,8.2,2119,"Andy invites the entire office to watch him in the community theater production of ""Sweeney Todd,"" but Erin decides to babysit for Jim and Pam instead, and Michael is upset because he auditioned for the lead and didn't get it.",John Stuart Scott,Charlie Grandy
7,Sex Ed,2010-10-14,7.9,1937,"A herpes scare causes Michael to get back in touch with his ex-girlfriends, where he decides to reevaluate those relationships. Meanwhile, Andy tries to teach safe sex to his officemates, but he has a clear ulterior motive.",Paul Lieberstein,Paul Lieberstein
7,The Sting,2010-10-21,7.8,1896,"Michael organizes a sting operation to find out the secrets of a rival paper company's salesman who is stealing Dunder Mifflin's clients, and Andy gets Darryl's help to form a band.",Randall Einhorn,Mindy Kaling
7,Costume Contest,2010-10-28,8.2,1971,"It's Halloween at Dunder Mifflin, and Michael is upset that Darryl went over his head with an idea, and Jim and Pam are obsessed with finding out why Danny didn't call Pam back when they were dating four years ago.",Dean Holland,Justin Spitzer
7,Christening,2010-11-04,7.4,1966,"During Jim and Pam's daughter's christening, Michael becomes upset over the lack of family-like unity between himself and his employees. So he responds by impulsively joining a teenage church mission to Mexico.",Alex Hardcastle,Peter Ocko
7,Viewing Party,2010-11-11,7.8,1925,"Michael sabotages Erin's ""Glee"" viewing party because of his contempt for Gabe, Jim and Pam discover that Dwight can keep their daughter from crying, and Andy has a bad reaction to a mixture of wine and a Japanese stimulant.",Ken Whittingham,Jon Vitti
